Order Date,Category,Sub-Category,Region,Sales,Profit
2020-01-01,Furniture,Phones,West,318,81
2020-01-02,Office Supplies,Binders,West,308,-88
2020-01-03,Furniture,Phones,West,914,-93
2020-01-04,Office Supplies,Chairs,South,324,10
2020-01-05,Office Supplies,Phones,West,706,67
2020-01-06,Technology,Binders,Central,952,250
2020-01-07,Furniture,Chairs,West,891,47
2020-01-08,Technology,Phones,East,755,134
2020-01-09,Furniture,Tables,West,272,265
2020-01-10,Furniture,Storage,Central,695,-35
2020-01-11,Furniture,Phones,South,219,-18
2020-01-12,Technology,Tables,East,667,-11
2020-01-13,Office Supplies,Binders,South,454,1
2020-01-14,Technology,Accessories,Central,511,276
2020-01-15,Technology,Tables,South,401,84
2020-01-16,Furniture,Storage,Central,437,-28
2020-01-17,Office Supplies,Tables,Central,827,78
2020-01-18,Office Supplies,Accessories,Central,511,-66
2020-01-19,Office Supplies,Phones,West,689,-89
2020-01-20,Office Supplies,Tables,Central,532,8
2020-01-21,Furniture,Phones,West,962,39
2020-01-22,Office Supplies,Binders,West,489,260
2020-01-23,Furniture,Storage,South,477,282
2020-01-24,Furniture,Accessories,South,331,77
2020-01-25,Office Supplies,Tables,Central,837,123
2020-01-26,Technology,Storage,South,981,204
2020-01-27,Furniture,Tables,East,896,-26
2020-01-28,Technology,Storage,South,344,39
2020-01-29,Furniture,Tables,Central,165,-7
2020-01-30,Office Supplies,Binders,South,168,-66
2020-01-31,Office Supplies,Accessories,South,825,102
2020-02-01,Technology,Accessories,Central,556,141
2020-02-02,Furniture,Binders,West,864,195
2020-02-03,Office Supplies,Phones,South,470,268
2020-02-04,Office Supplies,Tables,West,474,-90
2020-02-05,Office Supplies,Binders,South,583,158
2020-02-06,Furniture,Binders,West,660,277
2020-02-07,Technology,Storage,South,199,-25
2020-02-08,Furniture,Binders,South,681,-49
2020-02-09,Technology,Binders,West,711,-9
2020-02-10,Technology,Phones,Central,171,31
2020-02-11,Furniture,Chairs,South,613,172
2020-02-12,Technology,Accessories,East,229,219
2020-02-13,Furniture,Storage,South,299,220
2020-02-14,Furniture,Binders,East,765,169
2020-02-15,Furniture,Chairs,East,200,194
2020-02-16,Office Supplies,Chairs,East,689,160
2020-02-17,Office Supplies,Binders,West,720,-97
2020-02-18,Technology,Phones,South,278,-19
2020-02-19,Furniture,Accessories,Central,511,44
2020-02-20,Furniture,Accessories,West,196,282
2020-02-21,Office Supplies,Accessories,West,655,227
2020-02-22,Furniture,Tables,Central,887,52
2020-02-23,Office Supplies,Accessories,South,454,167
2020-02-24,Technology,Phones,Central,401,50
2020-02-25,Technology,Binders,Central,200,-40
2020-02-26,Furniture,Storage,West,436,119
2020-02-27,Office Supplies,Tables,East,212,30
2020-02-28,Office Supplies,Tables,South,334,292
2020-02-29,Office Supplies,Binders,West,989,-28
2020-03-01,Office Supplies,Binders,South,551,117
2020-03-02,Technology,Storage,West,620,194
2020-03-03,Technology,Accessories,Central,311,-48
2020-03-04,Technology,Phones,South,676,125
2020-03-05,Furniture,Storage,West,472,244
2020-03-06,Technology,Accessories,South,196,219
2020-03-07,Office Supplies,Binders,East,582,-96
2020-03-08,Furniture,Storage,East,975,143
2020-03-09,Office Supplies,Accessories,South,489,103
2020-03-10,Technology,Binders,South,441,65
2020-03-11,Furniture,Tables,South,380,163
2020-03-12,Furniture,Storage,South,102,50
2020-03-13,Technology,Chairs,West,609,24
